Name,Class,Total_Marks,Obtained_Marks
Student_599,8th Grade,100,93
Student_990,7th Grade,100,64
Student_100,6th Grade,50,47
Student_999,8th Grade,50,38
Student_1520,6th Grade,100,93
Student_1948,7th Grade,100,61
Student_1803,7th Grade,100,54
Student_1259,7th Grade,50,47
Student_867,6th Grade,100,49
Student_860,6th Grade,50,24
Student_53,7th Grade,25,20
Student_926,7th Grade,100,36
Student_1491,8th Grade,50,42
Student_86,7th Grade,100,94
Student_1854,6th Grade,25,22
Student_916,6th Grade,50,48
Student_320,7th Grade,50,35
Student_227,7th Grade,25,21
Student_1334,7th Grade,100,59
Student_137,7th Grade,50,43
Student_1818,8th Grade,25,22
Student_1061,8th Grade,25,22
Student_338,7th Grade,100,43
Student_1652,6th Grade,100,67
Student_288,7th Grade,100,94
Student_1211,7th Grade,25,21
Student_25,6th Grade,100,32
Student_502,7th Grade,50,31
Student_1727,6th Grade,50,28
Student_1133,8th Grade,50,20
Student_1048,6th Grade,25,22
Student_496,7th Grade,100,99
Student_1466,7th Grade,100,60
Student_768,6th Grade,25,25
Student_1444,8th Grade,50,35
Student_232,6th Grade,100,28
Student_273,6th Grade,50,37
Student_1760,7th Grade,25,25
Student_618,8th Grade,25,25
Student_1821,8th Grade,25,25
Student_991,7th Grade,50,37
Student_1339,6th Grade,25,25
Student_1567,7th Grade,25,20
Student_634,7th Grade,50,20
Student_767,8th Grade,100,23
Student_814,8th Grade,25,23
Student_1735,6th Grade,25,23
Student_1206,6th Grade,50,31
Student_506,6th Grade,25,25
Student_1145,7th Grade,25,21
Student_252,8th Grade,100,29
Student_237,7th Grade,100,47
Student_463,6th Grade,25,20
Student_943,7th Grade,50,48
Student_226,7th Grade,50,43
Student_813,7th Grade,25,21
Student_1222,8th Grade,100,94
Student_1125,8th Grade,100,90
Student_769,6th Grade,50,26
Student_1591,6th Grade,25,22
Student_993,7th Grade,50,32
Student_103,8th Grade,100,63
Student_259,8th Grade,25,20
Student_934,8th Grade,100,68
Student_829,7th Grade,50,38
Student_437,8th Grade,50,46
Student_1628,6th Grade,50,45
Student_1673,8th Grade,25,25
Student_1090,8th Grade,50,45
Student_1689,8th Grade,50,37
Student_404,8th Grade,25,20
Student_1307,7th Grade,25,23
Student_1158,6th Grade,25,24
Student_809,6th Grade,100,44
Student_1312,6th Grade,25,20
Student_1809,7th Grade,25,21
Student_1008,7th Grade,50,39
Student_228,8th Grade,50,41
Student_1714,8th Grade,100,95
Student_21,6th Grade,100,66
Student_1777,6th Grade,50,41
Student_803,7th Grade,50,31
Student_524,8th Grade,50,40
Student_1448,8th Grade,100,91
Student_354,6th Grade,100,60
Student_1018,6th Grade,50,47
Student_1763,6th Grade,25,25
Student_1296,6th Grade,100,54
Student_1031,6th Grade,25,25
Student_592,8th Grade,25,22
Student_1407,7th Grade,100,90
Student_222,8th Grade,50,26
Student_1789,6th Grade,25,22
Student_445,7th Grade,100,71
,8th Grade,100,66
Student_1424,8th Grade,100,33
Student_859,7th Grade,50,21
Student_1547,8th Grade,25,25
Student_1877,6th Grade,50,25
Student_344,6th Grade,50,36
Student_1226,7th Grade,100,60
Student_842,6th Grade,50,49
Student_1732,8th Grade,25,21
Student_629,6th Grade,25,22
Student_596,6th Grade,100,54
Student_546,7th Grade,25,22
Student_613,6th Grade,25,22
Student_1656,7th Grade,100,85
Student_995,7th Grade,100,98
Student_326,7th Grade,100,87
Student_731,8th Grade,25,24
Student_1555,8th Grade,25,24
Student_17,7th Grade,50,41
Student_1725,6th Grade,25,21
Student_929,7th Grade,100,88
Student_1097,7th Grade,25,24
Student_1554,7th Grade,50,45
Student_1512,8th Grade,25,24
Student_1767,7th Grade,50,48
Student_801,7th Grade,25,20
Student_1774,6th Grade,50,47
Student_446,6th Grade,25,24
Student_1952,7th Grade,100,35
Student_466,8th Grade,50,22
Student_589,8th Grade,50,31
Student_1464,6th Grade,25,23
Student_1383,8th Grade,100,67
Student_1717,7th Grade,50,46
Student_1811,8th Grade,25,23
,6th Grade,25,21
Student_788,7th Grade,50,36
Student_605,6th Grade,25,22
Student_398,8th Grade,100,50
Student_186,6th Grade,50,30
Student_1003,8th Grade,25,22
Student_57,8th Grade,25,25
Student_1303,6th Grade,100,76
Student_401,7th Grade,50,46
Student_1813,8th Grade,100,36
Student_1177,8th Grade,100,22
Student_1825,7th Grade,100,98
Student_433,6th Grade,50,49
Student_1103,6th Grade,25,20
Student_782,6th Grade,50,44
Student_757,6th Grade,100,98
Student_1687,6th Grade,25,22
Student_1565,6th Grade,50,27
Student_474,6th Grade,50,43
Student_1024,6th Grade,25,23
Student_1251,7th Grade,100,78
Student_528,7th Grade,100,31
Student_1335,8th Grade,25,23
Student_60,8th Grade,50,46
Student_453,7th Grade,100,74
Student_1114,8th Grade,25,24
Student_516,6th Grade,50,38
Student_1799,6th Grade,100,63
Student_146,8th Grade,50,36
Student_1329,6th Grade,100,71
Student_978,7th Grade,100,85
Student_1304,8th Grade,25,24
Student_1354,8th Grade,25,21
Student_169,6th Grade,25,21
Student_1232,8th Grade,100,41
Student_214,6th Grade,100,85
Student_1349,6th Grade,100,32
Student_831,7th Grade,25,22
Student_804,7th Grade,100,79
Student_1551,7th Grade,100,36
Student_1010,8th Grade,50,45
Student_1992,7th Grade,25,24
Student_507,6th Grade,50,38
Student_700,7th Grade,100,94
Student_1613,7th Grade,100,23
Student_690,6th Grade,50,42
Student_1408,7th Grade,50,44
Student_471,8th Grade,100,53
Student_1861,8th Grade,100,62
Student_1000,6th Grade,50,22
Student_649,7th Grade,100,84
Student_1196,7th Grade,50,33
Student_815,6th Grade,25,20
Student_880,7th Grade,25,21
Student_728,6th Grade,50,29
Student_1790,7th Grade,25,21
Student_992,8th Grade,100,85
Student_256,8th Grade,50,21
Student_942,7th Grade,25,22
Student_1625,6th Grade,100,43
Student_551,6th Grade,50,20
Student_1901,7th Grade,25,24
Student_717,7th Grade,25,22
Student_1180,7th Grade,100,44
Student_884,6th Grade,100,58
Student_1522,6th Grade,25,23
Student_16,6th Grade,25,25
Student_508,8th Grade,25,20
Student_212,6th Grade,100,62
Student_1970,6th Grade,25,22
Student_216,7th Grade,100,27
Student_200,6th Grade,25,20
Student_1185,7th Grade,50,38
Student_1782,6th Grade,50,45
Student_1128,8th Grade,50,25
Student_1496,7th Grade,100,78
Student_69,7th Grade,100,52
Student_1439,7th Grade,100,47
Student_468,7th Grade,25,21
Student_821,6th Grade,100,68
Student_1916,7th Grade,100,66
Student_387,8th Grade,50,49
Student_950,7th Grade,100,35
Student_687,8th Grade,100,59
Student_697,8th Grade,100,67
Student_1229,7th Grade,50,28
Student_1895,6th Grade,50,25
Student_1814,8th Grade,50,26
Student_129,8th Grade,100,72
Student_261,6th Grade,50,26
Student_1630,6th Grade,100,83
Student_332,6th Grade,100,43
Student_1315,7th Grade,100,48
Student_371,7th Grade,50,31
Student_825,8th Grade,50,40
Student_921,8th Grade,100,83
Student_1584,8th Grade,100,57
Student_1932,7th Grade,100,67
Student_915,6th Grade,50,21
Student_13,6th Grade,100,32
Student_773,6th Grade,50,23
Student_819,8th Grade,25,24
Student_1537,7th Grade,25,20
Student_737,8th Grade,25,20
Student_1347,7th Grade,25,23
Student_1705,6th Grade,25,22
Student_454,7th Grade,100,83
Student_1050,7th Grade,100,83
Student_928,6th Grade,25,24
Student_1657,8th Grade,50,49
Student_1410,7th Grade,100,37
Student_1561,8th Grade,100,56
Student_908,8th Grade,25,24
Student_660,7th Grade,25,24
Student_38,8th Grade,100,73
